indice,numero,numero random,factorial
244,2,100,200
245,2,7,14
246,2,-6,-12
247,2,1,2
248,2,35,70
249,2,-34,-68
250,2,-18,-36
251,2,69,138
252,2,39,78
253,2,99,198
254,2,-16,-32
255,2,-45,-90
256,2,-56,-112
257,2,42,84
258,2,-1,-2
259,2,83,166
260,2,90,180
261,2,-15,-30
262,2,38,76
263,2,-14,-28
264,2,-62,-124
265,2,-94,-188
266,2,12,24
267,2,-8,-16
268,2,-66,-132
269,2,-78,-156
270,2,-91,-182
271,2,-60,-120
272,2,56,112
273,2,-57,-114
274,2,-42,-84
275,2,-81,-162
276,2,-83,-166
277,2,99,198
278,2,68,136
279,2,-51,-102
280,2,20,40
281,2,-27,-54
282,2,92,184
283,2,95,190
284,2,86,172
285,2,61,122
286,2,-38,-76
287,2,-32,-64
288,2,-88,-176
289,2,6,12
290,2,66,132
291,2,13,26
292,2,39,78
293,2,-4,-8
294,2,-48,-96
295,2,-92,-184
296,2,77,154
297,2,-30,-60
298,2,-72,-144
299,2,-49,-98
300,2,80,160
301,2,-3,-6
302,2,-30,-60
303,2,50,100
304,2,38,76
305,2,-44,-88
306,2,34,68
307,2,-59,-118
308,2,49,98
309,2,-54,-108
310,2,27,54
311,2,25,50
312,2,20,40
313,2,32,64
314,2,84,168
315,2,21,42
316,2,27,54
317,2,-15,-30
318,2,29,58
319,2,-25,-50
320,2,-82,-164
321,2,-8,-16
322,2,92,184
323,2,43,86
324,2,21,42
325,2,-83,-166
326,2,-31,-62
327,2,29,58
328,2,61,122
329,2,52,104
330,2,93,186
331,2,56,112
332,2,40,80
333,2,20,40
334,2,83,166
335,2,-55,-110
336,2,45,90
337,2,1,2
338,2,-29,-58
339,2,-55,-110
340,2,-26,-52
341,2,-61,-122
342,2,-61,-122
343,2,-40,-80
344,2,94,188
345,2,-17,-34
346,2,8,16
347,2,4,8
348,2,-94,-188
349,2,33,66
350,2,0,0
351,2,33,66
352,2,-43,-86
353,2,-50,-100
354,2,-38,-76
355,2,50,100
356,2,-58,-116
357,2,-44,-88
358,2,0,0
359,2,-69,-138
360,2,-73,-146
361,2,-68,-136
362,2,73,146
363,2,26,52
364,2,-79,-158
365,2,6,12
366,2,-4,-8
367,2,-52,-104
368,2,-54,-108
369,2,-93,-186
370,2,81,162
371,2,95,190
372,2,39,78
373,2,19,38
374,2,-57,-114
375,2,36,72
376,2,3,6
377,2,-81,-162
378,2,-72,-144
379,2,-22,-44
380,2,42,84
381,2,43,86
382,2,-4,-8
383,2,57,114
384,2,15,30
385,2,-48,-96
386,2,-33,-66
387,2,82,164
388,2,25,50
389,2,63,126
390,2,92,184
391,2,98,196
392,2,-93,-186
393,2,-51,-102
394,2,-90,-180
395,2,-58,-116
396,2,78,156
397,2,-20,-40
398,2,9,18
399,2,20,40
400,2,-71,-142
401,2,-62,-124
402,2,79,158
403,2,-60,-120
404,2,-47,-94
405,2,-13,-26
406,2,-12,-24
407,2,45,90
408,2,-94,-188
409,2,-13,-26
410,2,99,198
411,2,64,128
412,2,-97,-194
413,2,71,142
414,2,6,12
415,2,-52,-104
416,2,-46,-92
417,2,-51,-102
418,2,-64,-128
419,2,-32,-64
420,2,71,142
421,2,14,28
422,2,-30,-60
423,2,48,96
424,2,-79,-158
425,2,98,196
426,2,77,154
427,2,5,10
428,2,30,60
429,2,20,40
430,2,-43,-86
431,2,64,128
432,2,-7,-14
433,2,100,200
434,2,-8,-16
435,2,-93,-186
436,2,68,136
437,2,22,44
438,2,-15,-30
439,2,-44,-88
440,2,-59,-118
441,2,97,194
442,2,-98,-196
443,2,-23,-46
444,2,77,154
445,2,-72,-144
446,2,-53,-106
447,2,-51,-102
448,2,52,104
449,2,-92,-184
450,2,16,32
451,2,-52,-104
452,2,82,164
453,2,-94,-188
454,2,-83,-166
455,2,43,86
456,2,-55,-110
457,2,37,74
458,2,7,14
459,2,-95,-190
460,2,56,112
461,2,-89,-178
462,2,-41,-82
463,2,33,66
464,2,44,88
465,2,34,68
466,2,32,64
467,2,-4,-8
468,2,26,52
469,2,70,140
470,2,30,60
471,2,-3,-6
472,2,-11,-22
473,2,65,130
474,2,85,170
475,2,98,196
476,2,-35,-70
477,2,-56,-112
478,2,47,94
479,2,-68,-136
480,2,-14,-28
481,2,-4,-8
482,2,-48,-96
483,2,-46,-92
484,2,66,132
485,2,92,184
486,2,49,98
487,2,-81,-162
488,2,59,118
489,2,86,172
490,2,-91,-182
491,2,-5,-10
492,2,-31,-62
493,2,-67,-134
494,2,-54,-108
495,2,76,152
496,2,39,78
497,2,-39,-78
498,2,22,44
499,2,-100,-200
500,2,84,168
